geneset	sample_id	gsva_score
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	CTRL1	-0.2646078649188273
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	CTRL2	-0.28889915861424953
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	CTRL3	-0.8053572631250363
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	Treated1	0.546907853485337
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	Treated2	0.4302432907444437
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	Treated3	0.5172058744646623
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	CTRL1	-0.50136363380281
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	CTRL2	0.12276413731808322
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	CTRL3	0.2107634478608312
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	Treated1	-0.5897637799624853
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	Treated2	0.06135239801125231
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	Treated3	0.4461565247940067
KEGG_TGF_BETA_SIGNALING_PATHWAY	CTRL1	-0.15190078769811255
KEGG_TGF_BETA_SIGNALING_PATHWAY	CTRL2	0.12325200612169485
KEGG_TGF_BETA_SIGNALING_PATHWAY	CTRL3	0.018051333087298005
KEGG_TGF_BETA_SIGNALING_PATHWAY	Treated1	0.026539764206034377
KEGG_TGF_BETA_SIGNALING_PATHWAY	Treated2	-0.23288779870565654
KEGG_TGF_BETA_SIGNALING_PATHWAY	Treated3	-0.11132985180891283
KEGG_THYROID_CANCER	CTRL1	-0.6303162965821809
KEGG_THYROID_CANCER	CTRL2	-0.31145086583168174
KEGG_THYROID_CANCER	CTRL3	-0.15254665474444673
KEGG_THYROID_CANCER	Treated1	-0.3440263973627723
KEGG_THYROID_CANCER	Treated2	-0.3273567005388509
KEGG_THYROID_CANCER	Treated3	-0.4213014476392193
KEGG_TIGHT_JUNCTION	CTRL1	-0.0861681728401745
KEGG_TIGHT_JUNCTION	CTRL2	-0.0014416818520467944
KEGG_TIGHT_JUNCTION	CTRL3	0.07145548710876193
KEGG_TIGHT_JUNCTION	Treated1	-0.34703143546402215
KEGG_TIGHT_JUNCTION	Treated2	-0.24407127832266445
KEGG_TIGHT_JUNCTION	Treated3	-0.2420201871946568
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL1	-0.029895707218898143
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL2	-0.016292551019434637
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	CTRL3	-0.08357757273677749
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated1	-0.11991750667925075
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated2	-0.1770848260128986
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	Treated3	-5.157560120634952e-4
KEGG_TRYPTOPHAN_METABOLISM	CTRL1	0.34835924265424034
KEGG_TRYPTOPHAN_METABOLISM	CTRL2	0.29655961981211443
KEGG_TRYPTOPHAN_METABOLISM	CTRL3	0.4026601433148808
KEGG_TRYPTOPHAN_METABOLISM	Treated1	-0.34549550452420075
KEGG_TRYPTOPHAN_METABOLISM	Treated2	-0.660399032461631
KEGG_TRYPTOPHAN_METABOLISM	Treated3	-0.47121364235592483
KEGG_TYPE_I_DIABETES_MELLITUS	CTRL1	-0.7460836395848597
KEGG_TYPE_I_DIABETES_MELLITUS	CTRL2	-0.7874875852553302
KEGG_TYPE_I_DIABETES_MELLITUS	CTRL3	-0.8088360179028893
KEGG_TYPE_I_DIABETES_MELLITUS	Treated1	-0.8079979912212228
KEGG_TYPE_I_DIABETES_MELLITUS	Treated2	-0.7990472085726175
KEGG_TYPE_I_DIABETES_MELLITUS	Treated3	-0.776588696731931
KEGG_TYPE_II_DIABETES_MELLITUS	CTRL1	0.3736177545481613
KEGG_TYPE_II_DIABETES_MELLITUS	CTRL2	0.32002311329836564
KEGG_TYPE_II_DIABETES_MELLITUS	CTRL3	0.4293261850064637
KEGG_TYPE_II_DIABETES_MELLITUS	Treated1	-0.36474834062288614
KEGG_TYPE_II_DIABETES_MELLITUS	Treated2	-0.5419682687760086
KEGG_TYPE_II_DIABETES_MELLITUS	Treated3	-0.5284175071559432
KEGG_TYROSINE_METABOLISM	CTRL1	0.013878608870276976
KEGG_TYROSINE_METABOLISM	CTRL2	0.3452984211633874
KEGG_TYROSINE_METABOLISM	CTRL3	0.03190873323821565
KEGG_TYROSINE_METABOLISM	Treated1	-0.2934197956292688
KEGG_TYROSINE_METABOLISM	Treated2	-0.35317434826731414
KEGG_TYROSINE_METABOLISM	Treated3	-0.06888947211812163
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	CTRL1	-0.04861621648781797
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	CTRL2	0.32626060025588455
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	CTRL3	0.340478446487542
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	Treated1	-0.4441511141614807
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	Treated2	-0.298251186168324
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	Treated3	-0.19229346549515922
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	CTRL1	-0.7032408619484708
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	CTRL2	-0.6597513790230594
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	CTRL3	-0.6898560393363301
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	Treated1	-0.6811397673197348
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	Treated2	-0.46993913080720795
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	Treated3	-0.7024124979315662
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	CTRL1	0.32291086219111476
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	CTRL2	0.4237688004466506
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	CTRL3	0.36274760730076305
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	Treated1	-0.5405651966425186
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	Treated2	-0.6098105546872564
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	Treated3	-0.3189527796051433
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	CTRL1	0.04378892231695558
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	CTRL2	0.23955700169046523
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	CTRL3	-0.025312117753491653
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	Treated1	-0.0406770824945111
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	Treated2	-0.06779919764613845
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	Treated3	-0.2337378172165025
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	CTRL1	-0.13258391940604092
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	CTRL2	0.3923574132128531
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	CTRL3	0.18043365928370053
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	Treated1	-0.3811013323503324
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	Treated2	-0.2722789397077578
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	Treated3	-0.037055425104754625
KEGG_VEGF_SIGNALING_PATHWAY	CTRL1	0.14456272247249768
KEGG_VEGF_SIGNALING_PATHWAY	CTRL2	0.12159212117242187
KEGG_VEGF_SIGNALING_PATHWAY	CTRL3	0.15790237549256542
KEGG_VEGF_SIGNALING_PATHWAY	Treated1	-0.20881669013805754
KEGG_VEGF_SIGNALING_PATHWAY	Treated2	-0.30718588307577077
KEGG_VEGF_SIGNALING_PATHWAY	Treated3	-0.29924605003396354
KEGG_VIBRIO_CHOLERAE_INFECTION	CTRL1	-0.5231356611030356
KEGG_VIBRIO_CHOLERAE_INFECTION	CTRL2	-0.13293388158837718
KEGG_VIBRIO_CHOLERAE_INFECTION	CTRL3	-0.3587704466007482
KEGG_VIBRIO_CHOLERAE_INFECTION	Treated1	-0.4702270615220321
KEGG_VIBRIO_CHOLERAE_INFECTION	Treated2	-0.37765134208791085
KEGG_VIBRIO_CHOLERAE_INFECTION	Treated3	-0.2727117387438962
KEGG_VIRAL_MYOCARDITIS	CTRL1	-0.49527169983326924
KEGG_VIRAL_MYOCARDITIS	CTRL2	-0.577225104274485
KEGG_VIRAL_MYOCARDITIS	CTRL3	-0.4839118470584203
KEGG_VIRAL_MYOCARDITIS	Treated1	-0.5912052133903835
KEGG_VIRAL_MYOCARDITIS	Treated2	-0.6547711581583214
KEGG_VIRAL_MYOCARDITIS	Treated3	-0.5549808788095272
KEGG_WNT_SIGNALING_PATHWAY	CTRL1	-0.07397032258094596
KEGG_WNT_SIGNALING_PATHWAY	CTRL2	-0.04466858674553276
KEGG_WNT_SIGNALING_PATHWAY	CTRL3	0.06476172004246984
KEGG_WNT_SIGNALING_PATHWAY	Treated1	-0.3250930483518432
KEGG_WNT_SIGNALING_PATHWAY	Treated2	-0.19320529646736367
KEGG_WNT_SIGNALING_PATHWAY	Treated3	-0.1518682930107409
